characterName,sceneNumber,diesInThisScene,uniformVisible,holdingSomethingDistinctive,heldItemDescription,distinctiveFeaturesVisible,distinctiveFeaturesDescription,bodyPositionRelevant,bodyPositionDescription,accentAudible,nameMentionedInDialogue,relationshipMentioned,relationshipDescription,roleMentioned,roleBehaviourVisible,spatialRelationshipVisible,spatialRelationshipDescription,environmentalContextRelevant,environmentalContextDescription,additionalVisualClues,additionalDialogueClues,additionalContextualClues
Amara Rodriguez,1,FALSE,FALSE,FALSE,,TRUE,Military dog tags,FALSE,,FALSE,FALSE,FALSE,,TRUE,TRUE,FALSE,,TRUE,Blizzard conditions,,,
Dr. Elena Novak,1,FALSE,FALSE,FALSE,,FALSE,,FALSE,,TRUE,TRUE,FALSE,,FALSE,TRUE,TRUE,In kitchen,FALSE,,,,
Grace Kobayashi,1,FALSE,TRUE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,TRUE,Works closely with Leila Larsen,FALSE,FALSE,TRUE,In storage area,FALSE,,,,
Ingrid Murphy,1,FALSE,FALSE,FALSE,,FALSE,,TRUE,Sprawled on ground,FALSE,FALSE,TRUE,Brother of Leila Larsen,TRUE,FALSE,TRUE,Near fuel storage,TRUE,Storm damage,,,
Ivan Novak,1,FALSE,TRUE,FALSE,,FALSE,,TRUE,Slumped against wall,FALSE,TRUE,FALSE,,TRUE,FALSE,TRUE,Near airlock,FALSE,,,,
John Jackson,1,FALSE,TRUE,FALSE,,FALSE,,TRUE,Face-down on floor,FALSE,TRUE,FALSE,,FALSE,TRUE,FALSE,,TRUE,Blood spatter,,,
Natasha Miller,1,FALSE,TRUE,FALSE,,TRUE,Distinctive watch,FALSE,,TRUE,TRUE,FALSE,,TRUE,TRUE,TRUE,In recreation room,FALSE,,,,
Nora Ali,1,FALSE,TRUE,TRUE,Coffee mug,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,In hallway B,FALSE,,,,
Oliver Murphy,1,TRUE,FALSE,TRUE,Medical kit,FALSE,,TRUE,Propped against equipment,FALSE,TRUE,FALSE,,TRUE,TRUE,TRUE,Near servers,TRUE,Structural collapse,,,
Prof. Andre Lopez,1,FALSE,FALSE,FALSE,,TRUE,Distinctive watch,FALSE,,TRUE,FALSE,TRUE,Student of Dr. Amara Pavlov,TRUE,FALSE,TRUE,In sleeping quarters,FALSE,,,,
Prof. Diego Wilson,1,FALSE,TRUE,TRUE,Flashlight,TRUE,Colored streak in hair,FALSE,,TRUE,FALSE,FALSE,,FALSE,TRUE,TRUE,In observatory,TRUE,Blood spatter,,,
Prof. Emma Davis,1,FALSE,TRUE,FALSE,,TRUE,Large birthmark,TRUE,Kneeling position,FALSE,FALSE,TRUE,Works closely with Ivan Sato,FALSE,TRUE,FALSE,,TRUE,Electrical sparking,,,
Prof. Ivan Popov,1,FALSE,FALSE,FALSE,,TRUE,Military dog tags,TRUE,Leaning over desk,FALSE,TRUE,FALSE,,TRUE,FALSE,TRUE,Near airlock,FALSE,,,,
Prof. Magnus Wilson,1,FALSE,TRUE,TRUE,Coffee mug,TRUE,Neck tattoo,TRUE,Seated in chair,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,,FALSE,,,,
Rebecca Rodriguez,1,FALSE,TRUE,TRUE,Syringe,FALSE,,FALSE,,FALSE,TRUE,TRUE,Sister of Carlos Tanaka,TRUE,TRUE,FALSE,,TRUE,Fire suppression active,,,
Thomas Wilson,1,FALSE,TRUE,TRUE,Clipboard,TRUE,Eyepatch,FALSE,,FALSE,TRUE,FALSE,,TRUE,FALSE,FALSE,,TRUE,Broken windows,,,
Carlos Tanaka,2,FALSE,TRUE,TRUE,Crowbar,FALSE,,FALSE,,FALSE,FALSE,FALSE,,TRUE,FALSE,TRUE,By main entrance,FALSE,,,,
Dr. Amara Pavlov,2,FALSE,TRUE,FALSE,,FALSE,,FALSE,,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,Near fuel storage,FALSE,,,,
Dr. Elena Novak,2,FALSE,TRUE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,,TRUE,TRUE,TRUE,Near airlock,TRUE,Gas leak,,,
Dr. Zoe Ivanov,2,FALSE,TRUE,FALSE,,FALSE,,TRUE,Slumped against wall,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,,TRUE,Sub-zero temperatures,,,
Grace Kobayashi,2,TRUE,TRUE,FALSE,,FALSE,,TRUE,Sprawled on ground,FALSE,TRUE,FALSE,,TRUE,TRUE,TRUE,In laboratory,TRUE,Blizzard conditions,,,
Hana Thomas,2,FALSE,TRUE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,,FALSE,TRUE,TRUE,In hallway B,FALSE,,,,
Ingrid Murphy,2,FALSE,TRUE,FALSE,,FALSE,,FALSE,,FALSE,FALSE,FALSE,,TRUE,TRUE,FALSE,,FALSE,,,,
Ivan Novak,2,FALSE,TRUE,TRUE,Fire extinguisher,TRUE,Facial burn marks,TRUE,Seated in chair,FALSE,TRUE,TRUE,Rival of Henrik Taylor,TRUE,FALSE,TRUE,At communications hub,TRUE,Fire suppression active,,,
John Jackson,2,FALSE,TRUE,FALSE,,TRUE,Facial burn marks,TRUE,Collapsed in doorway,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,,FALSE,,,,
Leila Larsen,2,FALSE,TRUE,FALSE,,FALSE,,TRUE,Sprawled on ground,TRUE,TRUE,FALSE,,FALSE,TRUE,TRUE,In hallway B,FALSE,,,,
Magnus Davis,2,FALSE,FALSE,TRUE,Kitchen knife,FALSE,,TRUE,Leaning over desk,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,,TRUE,Power outage,,,
Natasha Miller,2,FALSE,TRUE,TRUE,Walkie-talkie,FALSE,,FALSE,,FALSE,TRUE,FALSE,,FALSE,FALSE,TRUE,By equipment lockers,TRUE,Blood spatter,,,
Prof. Alice Berg,2,FALSE,TRUE,TRUE,Sample container,FALSE,,TRUE,Tangled in cables,FALSE,FALSE,TRUE,Ex-partner of Dr. Elena Novak,FALSE,FALSE,FALSE,,TRUE,Blood spatter,,,
Prof. Diego Wilson,2,TRUE,TRUE,FALSE,,FALSE,,TRUE,Curled in corner,TRUE,FALSE,FALSE,,TRUE,TRUE,FALSE,,TRUE,Water flooding,,,
Prof. Diego Yamamoto,2,FALSE,TRUE,FALSE,,TRUE,Eyepatch,FALSE,,TRUE,FALSE,FALSE,,FALSE,FALSE,TRUE,Near servers,TRUE,Fire suppression active,,,
Prof. Emma Davis,2,FALSE,TRUE,TRUE,Sample container,FALSE,,FALSE,,TRUE,FALSE,TRUE,Works closely with Prof. Anton Garcia,FALSE,TRUE,TRUE,In observatory,TRUE,Electrical sparking,,,
